,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,620.0,620.0,620.0,620.0,620.0,620.0,620.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,621.0,621.0,621.0,621.0,621.0,621.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,590.0,590.0,590.0,590.0,590.0,590.0,590.0,590.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,591.0,591.0,591.0,591.0,591.0,591.0,591.0,0.0,0.0,0.0,0.0,0.0,629.0,629.0,629.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,586.0,586.0,586.0,586.0,586.0,586.0,586.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,620.0,620.0,620.0,620.0,620.0,620.0,620.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,621.0,621.0,621.0,621.0,621.0,621.0,621.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,590.0,590.0,590.0,590.0,590.0,590.0,590.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,591.0,591.0,591.0,591.0,591.0,591.0,0.0,0.0,0.0,0.0,629.0,629.0,629.0,629.0,629.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,626.0,626.0,626.0,626.0,626.0,626.0,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,620.0,620.0,620.0,620.0,620.0,620.0,620.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,621.0,621.0,621.0,621.0,621.0,621.0,621.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,590.0,590.0,590.0,590.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,634.0,634.0,634.0,634.0,0.0,0.0,0.0,0.0,591.0,591.0,591.0,591.0,0.0,0.0,0.0,0.0,629.0,629.0,629.0,629.0,629.0,629.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,626.0,626.0,626.0,626.0,626.0,626.0,626.0,0.0,0.0
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,620.0,620.0,620.0,620.0,620.0,620.0,620.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,621.0,621.0,621.0,621.0,621.0,621.0,621.0,621.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,634.0,634.0,634.0,634.0,634.0,634.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,626.0,626.0,626.0,626.0,626.0,626.0,626.0,626.0,0.0
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,620.0,620.0,620.0,620.0,620.0,620.0,620.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,621.0,621.0,621.0,621.0,621.0,621.0,621.0,621.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,634.0,634.0,634.0,634.0,634.0,634.0,634.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,626.0,626.0,626.0,626.0,626.0,626.0,626.0,626.0,0.0
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,620.0,620.0,620.0,620.0,620.0,620.0,620.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,621.0,621.0,621.0,621.0,621.0,621.0,621.0,621.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,634.0,634.0,634.0,634.0,634.0,634.0,634.0,634.0,634.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,626.0,626.0,626.0,626.0,626.0,626.0,626.0,626.0,626.0
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,620.0,620.0,620.0,620.0,620.0,620.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,621.0,621.0,621.0,621.0,621.0,621.0,621.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,634.0,634.0,634.0,634.0,634.0,634.0,634.0,634.0,634.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,626.0,626.0,626.0,626.0,626.0,626.0,626.0,626.0,626.0
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,621.0,621.0,621.0,621.0,657.0,657.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,658.0,658.0,658.0,658.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,652.0,652.0,652.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,634.0,634.0,634.0,634.0,634.0,634.0,634.0,634.0,634.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,626.0,626.0,626.0,626.0,626.0,626.0,626.0,626.0
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,651.0,651.0,651.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,621.0,621.0,657.0,657.0,657.0,657.0,657.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,658.0,658.0,658.0,658.0,658.0,658.0,658.0,0.0,0.0,0.0,0.0,652.0,652.0,652.0,652.0,652.0,652.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,634.0,634.0,634.0,634.0,634.0,634.0,634.0,634.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,629.0,629.0,629.0,629.0,629.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,626.0,626.0,626.0,626.0,626.0,0.0,0.0,645.0
19,0.0,0.0,0.0,0.0,0.0,0.0,655.0,655.0,655.0,655.0,655.0,0.0,0.0,0.0,0.0,0.0,0.0,651.0,651.0,651.0,651.0,656.0,656.0,0.0,0.0,0.0,0.0,0.0,0.0,657.0,657.0,657.0,657.0,657.0,657.0,657.0,0.0,0.0,0.0,0.0,0.0,0.0,658.0,658.0,658.0,658.0,658.0,658.0,658.0,658.0,0.0,0.0,0.0,652.0,652.0,652.0,652.0,652.0,652.0,652.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,634.0,634.0,634.0,634.0,634.0,634.0,634.0,634.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,645.0
20,0.0,0.0,0.0,0.0,0.0,0.0,655.0,655.0,655.0,655.0,655.0,655.0,0.0,0.0,0.0,0.0,651.0,651.0,651.0,651.0,651.0,656.0,656.0,656.0,0.0,0.0,0.0,0.0,0.0,657.0,657.0,657.0,657.0,657.0,657.0,657.0,657.0,0.0,0.0,0.0,0.0,0.0,658.0,658.0,658.0,658.0,658.0,658.0,658.0,658.0,0.0,0.0,0.0,652.0,652.0,652.0,652.0,652.0,652.0,652.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,634.0,634.0,634.0,634.0,634.0,634.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,645.0
21,0.0,0.0,0.0,0.0,0.0,655.0,655.0,655.0,655.0,655.0,655.0,655.0,0.0,0.0,0.0,0.0,651.0,651.0,651.0,651.0,656.0,656.0,656.0,656.0,0.0,0.0,0.0,0.0,0.0,657.0,657.0,657.0,657.0,657.0,657.0,657.0,657.0,0.0,0.0,0.0,0.0,0.0,658.0,658.0,658.0,658.0,658.0,658.0,658.0,658.0,0.0,0.0,0.0,652.0,652.0,652.0,652.0,652.0,652.0,652.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,679.0,679.0,679.0,679.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,686.0,686.0,686.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,0.0,0.0,0.0,0.0,0.0,673.0,673.0,673.0,655.0,655.0,655.0,655.0,0.0,0.0,0.0,0.0,674.0,674.0,651.0,651.0,656.0,656.0,656.0,656.0,0.0,0.0,0.0,0.0,0.0,657.0,657.0,657.0,657.0,657.0,657.0,657.0,657.0,0.0,0.0,0.0,0.0,0.0,658.0,658.0,658.0,658.0,658.0,658.0,658.0,658.0,0.0,0.0,0.0,652.0,652.0,652.0,652.0,652.0,652.0,652.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,679.0,679.0,679.0,679.0,679.0,679.0,679.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,686.0,686.0,686.0,686.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,680.0,680.0,680.0,680.0,0.0,0.0
23,0.0,0.0,0.0,0.0,0.0,673.0,673.0,673.0,673.0,673.0,0.0,0.0,0.0,0.0,0.0,0.0,674.0,674.0,674.0,0.0,656.0,656.0,656.0,0.0,0.0,0.0,0.0,0.0,0.0,657.0,657.0,657.0,657.0,657.0,657.0,657.0,657.0,0.0,0.0,0.0,0.0,0.0,658.0,658.0,658.0,658.0,658.0,658.0,658.0,658.0,0.0,0.0,0.0,0.0,652.0,652.0,652.0,652.0,652.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,679.0,679.0,679.0,679.0,679.0,679.0,679.0,679.0,679.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,686.0,686.0,686.0,686.0,686.0,686.0,686.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,680.0,680.0,680.0,680.0,680.0,680.0,680.0
24,0.0,0.0,0.0,0.0,0.0,673.0,673.0,673.0,673.0,684.0,684.0,684.0,0.0,0.0,0.0,0.0,674.0,674.0,674.0,0.0,656.0,656.0,656.0,0.0,0.0,0.0,0.0,0.0,0.0,657.0,657.0,657.0,657.0,657.0,657.0,657.0,657.0,0.0,0.0,0.0,0.0,0.0,0.0,658.0,658.0,658.0,658.0,658.0,658.0,0.0,0.0,0.0,0.0,0.0,0.0,652.0,652.0,652.0,652.0,0.0,0.0,0.0,685.0,685.0,685.0,685.0,685.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,679.0,679.0,679.0,679.0,679.0,679.0,679.0,679.0,679.0,0.0,0.0,0.0,0.0,0.0,0.0,686.0,686.0,686.0,686.0,686.0,686.0,686.0,686.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,680.0,680.0,680.0,680.0,680.0,680.0,680.0
25,0.0,0.0,0.0,0.0,0.0,673.0,673.0,673.0,684.0,684.0,684.0,684.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,657.0,657.0,657.0,657.0,657.0,657.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,693.0,693.0,693.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,685.0,685.0,685.0,685.0,685.0,685.0,685.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,679.0,679.0,679.0,679.0,679.0,679.0,679.0,679.0,679.0,0.0,0.0,0.0,0.0,0.0,0.0,686.0,686.0,686.0,686.0,686.0,686.0,686.0,686.0,0.0,0.0,0.0,0.0,0.0,0.0,680.0,680.0,680.0,680.0,680.0,680.0,680.0,680.0
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,684.0,684.0,684.0,684.0,684.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,693.0,693.0,693.0,693.0,693.0,693.0,693.0,0.0,0.0,0.0,0.0,0.0,0.0,685.0,685.0,685.0,685.0,685.0,685.0,685.0,685.0,0.0,0.0,0.0,0.0,0.0,694.0,694.0,694.0,694.0,694.0,0.0,0.0,0.0,679.0,679.0,679.0,679.0,679.0,679.0,679.0,679.0,679.0,0.0,0.0,0.0,0.0,0.0,0.0,686.0,686.0,686.0,686.0,686.0,686.0,686.0,686.0,686.0,0.0,0.0,0.0,0.0,0.0,680.0,680.0,680.0,680.0,680.0,680.0,680.0,680.0
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,684.0,684.0,684.0,684.0,684.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,693.0,693.0,693.0,693.0,693.0,693.0,693.0,0.0,0.0,0.0,0.0,0.0,0.0,685.0,685.0,685.0,685.0,685.0,685.0,685.0,685.0,0.0,0.0,0.0,0.0,0.0,694.0,694.0,694.0,694.0,694.0,694.0,694.0,694.0,679.0,679.0,679.0,679.0,679.0,679.0,679.0,679.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,686.0,686.0,686.0,686.0,686.0,686.0,686.0,686.0,686.0,0.0,0.0,0.0,0.0,0.0,680.0,680.0,680.0,680.0,680.0,680.0,680.0,680.0
