,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118
10,165.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,641.0,641.0,641.0,641.0,641.0,641.0,641.0,641.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,627.0,627.0,627.0,627.0,627.0,627.0,627.0,627.0,627.0,0.0,0.0,0.0,0.0,621.0,621.0,621.0,621.0,621.0,621.0,621.0,631.0,631.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,609.0,609.0,609.0,609.0,609.0,609.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,166.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,641.0,641.0,641.0,641.0,641.0,641.0,641.0,641.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,627.0,627.0,627.0,627.0,627.0,627.0,627.0,627.0,627.0,0.0,0.0,0.0,0.0,0.0,621.0,621.0,621.0,621.0,621.0,631.0,631.0,631.0,650.0,650.0,650.0,650.0,650.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,609.0,609.0,609.0,609.0,609.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,167.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,641.0,641.0,641.0,641.0,641.0,641.0,641.0,641.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,627.0,627.0,627.0,627.0,627.0,627.0,627.0,627.0,627.0,0.0,0.0,0.0,0.0,0.0,0.0,621.0,621.0,621.0,621.0,631.0,631.0,650.0,650.0,650.0,650.0,650.0,650.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,657.0,657.0,609.0,609.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,168.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,641.0,641.0,641.0,641.0,641.0,641.0,641.0,641.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,627.0,627.0,627.0,627.0,627.0,627.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,650.0,650.0,650.0,650.0,650.0,650.0,650.0,650.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,657.0,657.0,657.0,657.0,657.0,657.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,169.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,641.0,641.0,641.0,641.0,641.0,641.0,641.0,641.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,627.0,627.0,627.0,627.0,627.0,627.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,650.0,650.0,650.0,650.0,650.0,650.0,650.0,650.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,657.0,657.0,657.0,657.0,657.0,657.0,657.0,657.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,663.0
15,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,672.0,672.0,672.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,641.0,641.0,641.0,641.0,641.0,641.0,641.0,641.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,627.0,627.0,673.0,673.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,650.0,650.0,650.0,650.0,650.0,650.0,650.0,650.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,657.0,657.0,657.0,657.0,657.0,657.0,657.0,657.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,663.0,663.0
16,171.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,640.0,640.0,640.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,672.0,672.0,672.0,672.0,672.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,641.0,641.0,641.0,641.0,641.0,641.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,673.0,673.0,673.0,673.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,650.0,650.0,650.0,650.0,650.0,650.0,650.0,650.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,657.0,657.0,657.0,657.0,657.0,657.0,657.0,657.0,0.0,0.0,0.0,0.0,0.0,0.0,663.0,663.0,663.0
17,172.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,672.0,672.0,672.0,672.0,672.0,672.0,672.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,673.0,673.0,673.0,673.0,673.0,673.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,650.0,650.0,650.0,650.0,650.0,650.0,650.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,657.0,657.0,657.0,657.0,657.0,657.0,657.0,0.0,0.0,0.0,0.0,0.0,0.0,663.0,663.0,663.0
18,173.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,672.0,672.0,672.0,672.0,672.0,672.0,672.0,672.0,672.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,673.0,673.0,673.0,673.0,673.0,673.0,673.0,673.0,673.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,650.0,650.0,650.0,650.0,650.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,657.0,657.0,657.0,657.0,657.0,657.0,657.0,0.0,0.0,0.0,0.0,0.0,0.0,663.0,663.0,663.0
19,174.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,672.0,672.0,672.0,672.0,672.0,672.0,672.0,672.0,672.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,673.0,673.0,673.0,673.0,673.0,673.0,673.0,673.0,673.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,657.0,657.0,657.0,657.0,657.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,663.0,663.0,663.0
20,175.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,672.0,672.0,672.0,672.0,672.0,672.0,672.0,672.0,672.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,673.0,673.0,673.0,673.0,673.0,673.0,673.0,673.0,673.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,697.0,697.0,697.0,697.0,697.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,663.0,663.0
21,176.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,672.0,672.0,672.0,672.0,672.0,672.0,672.0,672.0,672.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,673.0,673.0,673.0,673.0,673.0,673.0,673.0,673.0,673.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,697.0,697.0,697.0,697.0,697.0,697.0,697.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,663.0
22,177.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,702.0,702.0,702.0,702.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,672.0,672.0,672.0,672.0,672.0,672.0,672.0,672.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,673.0,673.0,673.0,673.0,673.0,673.0,673.0,673.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,703.0,703.0,703.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,697.0,697.0,697.0,697.0,697.0,697.0,697.0,697.0,697.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,704.0,704.0,704.0,704.0,704.0,0.0,0.0,0.0,0.0,0.0,0.0
23,178.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,702.0,702.0,702.0,702.0,702.0,702.0,702.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,672.0,672.0,672.0,672.0,672.0,672.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,673.0,673.0,673.0,673.0,673.0,673.0,673.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,703.0,703.0,703.0,703.0,703.0,703.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,697.0,697.0,697.0,697.0,697.0,697.0,697.0,697.0,697.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,704.0,704.0,704.0,704.0,704.0,0.0,0.0,0.0,0.0,0.0,0.0
24,179.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,702.0,702.0,702.0,702.0,702.0,702.0,702.0,702.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,672.0,672.0,672.0,672.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,673.0,673.0,673.0,673.0,673.0,673.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,703.0,703.0,703.0,703.0,703.0,703.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,697.0,697.0,697.0,697.0,697.0,697.0,697.0,697.0,697.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,704.0,704.0,704.0,704.0,704.0,704.0,0.0,0.0,0.0,0.0,0.0
25,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,702.0,702.0,702.0,702.0,702.0,702.0,702.0,702.0,702.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,712.0,712.0,712.0,712.0,712.0,712.0,0.0,0.0,0.0,0.0,703.0,703.0,703.0,703.0,703.0,703.0,703.0,703.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,697.0,697.0,697.0,697.0,697.0,697.0,697.0,697.0,697.0,0.0,0.0,0.0,0.0,0.0,0.0,704.0,704.0,704.0,704.0,704.0,704.0,704.0,704.0,0.0,0.0,0.0,0.0
26,181.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,702.0,702.0,702.0,702.0,702.0,702.0,702.0,702.0,702.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,714.0,714.0,714.0,714.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,712.0,712.0,712.0,712.0,712.0,712.0,712.0,0.0,0.0,0.0,703.0,703.0,703.0,703.0,703.0,703.0,703.0,703.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,697.0,697.0,697.0,697.0,697.0,697.0,697.0,697.0,0.0,0.0,0.0,0.0,0.0,0.0,704.0,704.0,704.0,704.0,704.0,704.0,704.0,704.0,0.0,0.0,0.0,0.0
27,182.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,702.0,702.0,702.0,702.0,702.0,702.0,702.0,702.0,702.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,714.0,714.0,714.0,714.0,714.0,714.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,712.0,712.0,712.0,712.0,712.0,712.0,712.0,0.0,0.0,0.0,703.0,703.0,703.0,703.0,703.0,703.0,703.0,703.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,697.0,697.0,697.0,697.0,697.0,697.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,704.0,704.0,704.0,704.0,704.0,704.0,704.0,704.0,0.0,0.0,0.0,0.0
